id,step,x,y
0,200,9.035,6.0
0,201,9.077,5.533
0,202,9.12,5.066
0,203,9.163,4.599
0,204,9.205,4.132
0,205,9.248,3.665
0,206,9.291,3.198
0,207,9.333,2.731
0,208,9.376,2.264
0,209,9.419,1.797
0,210,9.462,1.33
0,211,9.504,0.863
0,212,9.462,0.396
0,213,9.419,0.863
0,214,9.376,1.33
0,215,9.333,1.797
0,216,9.291,2.264
0,217,9.248,2.731
0,218,9.205,3.198
0,219,9.163,3.665
0,220,9.12,4.132
0,221,9.077,4.599
0,222,9.035,5.066
0,223,8.992,5.533
0,224,8.949,6.0
0,225,8.907,6.467
0,226,8.864,6.934
0,227,8.821,7.401
0,228,8.779,7.868
0,229,8.736,7.401
0,230,8.693,6.934
0,231,8.651,6.467
0,232,8.608,6.0
0,233,8.565,5.533
0,234,8.523,5.066
0,235,8.48,4.599
0,236,8.437,4.132
0,237,8.395,3.665
0,238,8.352,3.198
0,239,8.309,2.731
0,240,8.267,2.264
0,241,8.224,1.797
0,242,8.181,1.33
0,243,8.139,0.863
0,244,8.096,0.396
0,245,8.053,0.863
0,246,8.011,1.33
0,247,7.968,1.797
0,248,7.925,2.264
0,249,7.883,2.731
0,250,7.84,3.198
0,251,7.797,3.665
0,252,7.755,4.132
0,253,7.712,4.599
0,254,7.669,5.066
0,255,7.627,5.533
0,256,7.584,6.0
0,257,7.541,6.467
0,258,7.499,6.934
0,259,7.456,7.401
0,260,7.413,7.868
0,261,7.37,7.401
0,262,7.328,6.934
0,263,7.285,6.467
0,264,7.242,6.0
0,265,7.2,5.533
0,266,7.157,5.066
0,267,7.114,4.599
0,268,7.072,4.132
0,269,7.029,3.665
0,270,6.986,3.198
0,271,6.944,2.731
0,272,6.901,2.264
0,273,6.858,1.797
0,274,6.816,1.33
0,275,6.773,0.863
0,276,6.73,0.396
0,277,6.688,0.863
0,278,6.645,1.33
0,279,6.602,1.797
0,280,6.56,2.264
0,281,6.517,2.731
0,282,6.474,3.198
0,283,6.432,3.665
0,284,6.389,4.132
0,285,6.346,4.599
0,286,6.304,5.066
0,287,6.261,5.533
0,288,6.218,6.0
0,289,6.176,6.467
0,290,6.133,6.934
0,291,6.09,7.401
0,292,6.048,7.868
0,293,6.005,7.401
0,294,5.962,6.934
0,295,5.92,6.467
0,296,5.877,6.0
0,297,5.834,5.533
0,298,5.792,5.066
0,299,5.749,4.599
0,300,5.706,4.132
0,301,5.664,3.665
0,302,5.621,3.198
0,303,5.578,2.731
0,304,5.536,2.264
0,305,5.493,1.797
0,306,5.45,1.33
0,307,5.407,0.863
0,308,5.365,0.396
0,309,5.322,0.863
0,310,5.279,1.33
0,311,5.237,1.797
0,312,5.194,2.264
0,313,5.151,2.731
0,314,5.109,3.198
0,315,5.066,3.665
0,316,5.023,4.132
0,317,4.981,4.599
0,318,4.938,5.066
0,319,4.895,5.533
0,320,4.853,6.0
0,321,4.81,6.467
0,322,4.767,6.934
0,323,4.725,7.401
0,324,4.682,7.868
0,325,4.639,7.401
0,326,4.597,6.934
0,327,4.554,6.467
0,328,4.511,6.0
0,329,4.469,5.533
0,330,4.426,5.066
0,331,4.383,4.599
0,332,4.341,4.132
0,333,4.298,3.665
0,334,4.255,3.198
0,335,4.213,2.731
0,336,4.17,2.264
0,337,4.127,1.797
0,338,4.085,1.33
0,339,4.042,0.863
0,340,3.999,0.396
0,341,3.957,0.863
0,342,3.914,1.33
0,343,3.871,1.797
0,344,3.829,2.264
0,345,3.786,2.731
0,346,3.743,3.198
0,347,3.701,3.665
0,348,3.658,4.132
0,349,3.615,4.599
0,350,3.573,5.066
0,351,3.53,5.533
0,352,3.487,6.0
0,353,3.444,6.467
0,354,3.402,6.934
0,355,3.359,7.401
0,356,3.316,7.868
0,357,3.274,7.401
0,358,3.231,6.934
0,359,3.188,6.467
0,360,3.146,6.0
0,361,3.103,5.533
0,362,3.06,5.066
0,363,3.018,4.599
0,364,2.975,4.132
0,365,2.932,3.665
0,366,2.89,3.198
0,367,2.847,2.731
0,368,2.804,2.264
0,369,2.762,1.797
0,370,2.719,1.33
0,371,2.676,0.863
0,372,2.634,0.396
0,373,2.591,0.863
0,374,2.548,1.33
0,375,2.506,1.797
0,376,2.463,2.264
0,377,2.42,2.731
0,378,2.378,3.198
0,379,2.335,3.665
0,380,2.292,4.132
0,381,2.25,4.599
0,382,2.207,5.066
0,383,2.164,5.533
0,384,2.122,6.0
0,385,2.079,6.467
0,386,2.036,6.934
0,387,1.994,7.401
0,388,1.951,7.868
0,389,1.908,7.401
0,390,1.866,6.934
0,391,1.823,6.467
0,392,1.78,6.0
0,393,1.738,5.533
0,394,1.695,5.066
0,395,1.652,4.599
0,396,1.61,4.132
0,397,1.567,3.665
0,398,1.524,3.198
0,399,1.481,2.731
0,400,1.439,2.264
0,401,1.396,1.797
0,402,1.353,1.33
0,403,1.311,0.863
0,404,1.268,0.396
0,405,1.225,0.863
0,406,1.183,1.33
0,407,1.14,1.797
0,408,1.097,2.264
0,409,1.055,2.731
0,410,1.012,3.198
0,411,0.969,3.665
0,412,0.927,4.132
0,413,0.884,4.599
0,414,0.841,5.066
0,415,0.799,5.533
0,416,0.756,6.0
0,417,0.713,6.467
0,418,0.671,6.934
0,419,0.628,7.401
0,420,0.585,7.868
0,421,0.543,7.401
0,422,0.5,6.934
0,423,0.457,6.467
0,424,0.5,6.0
0,425,0.543,5.533
0,426,0.585,5.066
0,427,0.628,4.599
0,428,0.671,4.132
0,429,0.713,3.665
0,430,0.756,3.198
0,431,0.799,2.731
1,1,0.706,6.105
1,2,0.912,6.209
1,3,1.118,6.314
1,4,1.324,6.419
1,5,1.529,6.523
1,6,1.735,6.628
1,7,1.941,6.733
1,8,2.147,6.837
1,9,2.353,6.942
1,10,2.559,7.047
1,11,2.765,7.151
1,12,2.971,7.256
1,13,3.177,7.361
1,14,3.383,7.465
1,15,3.588,7.57
1,16,3.794,7.465
1,17,4.0,7.361
1,18,4.206,7.256
1,19,4.412,7.151
1,20,4.618,7.047
1,21,4.824,6.942
1,22,5.03,6.837
1,23,5.236,6.733
1,24,5.442,6.628
1,25,5.647,6.523
1,26,5.853,6.419
1,27,6.059,6.314
1,28,6.265,6.209
1,29,6.471,6.105
1,30,6.677,6.0
1,31,6.883,5.895
1,32,7.089,5.791
1,33,7.295,5.686
1,34,7.5,5.581
1,35,7.706,5.477
1,36,7.912,5.372
1,37,8.118,5.267
1,38,8.324,5.163
1,39,8.53,5.058
1,40,8.736,4.953
1,41,8.942,4.849
1,42,9.148,4.744
1,43,9.354,4.639
1,44,9.559,4.535
1,45,9.354,4.43
1,46,9.148,4.326
1,47,8.942,4.221
1,48,8.736,4.116
1,49,8.53,4.012
1,50,8.324,3.907
1,51,8.118,3.802
1,52,7.912,3.698
1,53,7.706,3.593
1,54,7.5,3.488
1,55,7.295,3.384
1,56,7.089,3.279
1,57,6.883,3.174
1,58,6.677,3.07
1,59,6.471,2.965
1,60,6.265,2.86
1,61,6.059,2.756
1,62,5.853,2.651
1,63,5.647,2.546
1,64,5.442,2.442
1,65,5.236,2.337
1,66,5.03,2.232
1,67,4.824,2.128
1,68,4.618,2.023
1,69,4.412,1.918
1,70,4.206,1.814
1,71,4.0,1.709
1,72,3.794,1.604
1,73,3.588,1.5
1,74,3.383,1.395
1,75,3.177,1.291
1,76,2.971,1.186
1,77,2.765,1.081
1,78,2.559,0.977
1,79,2.353,0.872
1,80,2.147,0.767
1,81,1.941,0.663
1,82,1.735,0.558
1,83,1.529,0.453
1,84,1.324,0.558
1,85,1.118,0.663
1,86,0.912,0.767
1,87,0.706,0.872
1,88,0.5,0.977
1,89,0.294,1.081
1,90,0.5,1.186
1,91,0.706,1.291
1,92,0.912,1.395
1,93,1.118,1.5
1,94,1.324,1.604
1,95,1.529,1.709
1,96,1.735,1.814
1,97,1.941,1.918
1,98,2.147,2.023
1,99,2.353,2.128
1,100,2.559,2.232
1,101,2.765,2.337
1,102,2.971,2.442
1,103,3.177,2.546
1,104,3.383,2.651
1,105,3.588,2.756
1,106,3.794,2.86
1,107,4.0,2.965
1,108,4.206,3.07
1,109,4.412,3.174
1,110,4.618,3.279
1,111,4.824,3.384
1,112,5.03,3.488
1,113,5.236,3.593
1,114,5.442,3.698
1,115,5.647,3.802
1,116,5.853,3.907
1,117,6.059,4.012
1,118,6.265,4.116
1,119,6.471,4.221
1,120,6.677,4.326
1,121,6.883,4.43
1,122,7.089,4.535
1,123,7.295,4.639
1,124,7.5,4.744
1,125,7.706,4.849
1,126,7.912,4.953
1,127,8.118,5.058
1,128,8.324,5.163
1,129,8.53,5.267
1,130,8.736,5.372
1,131,8.942,5.477
1,132,9.148,5.581
1,133,9.354,5.686
1,134,9.559,5.791
1,135,9.354,5.895
1,136,9.148,6.0
1,137,8.942,6.105
1,138,8.736,6.209
1,139,8.53,6.314
1,140,8.324,6.419
1,141,8.118,6.523
1,142,7.912,6.628
1,143,7.706,6.733
1,144,7.5,6.837
1,145,7.295,6.942
1,146,7.089,7.047
1,147,6.883,7.151
1,148,6.677,7.256
1,149,6.471,7.361
1,150,6.265,7.465
1,151,6.059,7.57
1,152,5.853,7.465
1,153,5.647,7.361
1,154,5.442,7.256
1,155,5.236,7.151
1,156,5.03,7.047
1,157,4.824,6.942
1,158,4.618,6.837
1,159,4.412,6.733
1,160,4.206,6.628
1,161,4.0,6.523
1,162,3.794,6.419
1,163,3.588,6.314
1,164,3.383,6.209
1,165,3.177,6.105
1,166,2.971,6.0
1,167,2.765,5.895
1,168,2.559,5.791
1,169,2.353,5.686
1,170,2.147,5.581
1,171,1.941,5.477
1,172,1.735,5.372
1,173,1.529,5.267
1,174,1.324,5.163
1,175,1.118,5.058
1,176,0.912,4.953
1,177,0.706,4.849
1,178,0.5,4.744
1,179,0.294,4.639
1,180,0.5,4.535
1,181,0.706,4.43
1,182,0.912,4.326
1,183,1.118,4.221
1,184,1.324,4.116
1,185,1.529,4.012
1,186,1.735,3.907
1,187,1.941,3.802
1,188,2.147,3.698
1,189,2.353,3.593
1,190,2.559,3.488
1,191,2.765,3.384
1,192,2.971,3.279
1,193,3.177,3.174
1,194,3.383,3.07
1,195,3.588,2.965
1,196,3.794,2.86
1,197,4.0,2.756
1,198,4.206,2.651
1,199,4.412,2.546
1,200,4.618,2.442
1,201,4.824,2.337
1,202,5.03,2.232
1,203,5.236,2.128
1,204,5.442,2.023
1,205,5.647,1.918
1,206,5.853,1.814
1,207,6.059,1.709
1,208,6.265,1.604
1,209,6.471,1.5
1,210,6.677,1.395
1,211,6.883,1.291
1,212,7.089,1.186
1,213,7.295,1.081
1,214,7.5,0.977
1,215,7.706,0.872
1,216,7.912,0.767
1,217,8.118,0.663
1,218,8.324,0.558
1,219,8.53,0.453
1,220,8.736,0.558
1,221,8.942,0.663
1,222,9.148,0.767
1,223,9.354,0.872
1,224,9.559,0.977
1,225,9.354,1.081
1,226,9.148,1.186
1,227,8.942,1.291
1,228,8.736,1.395
1,229,8.53,1.5
1,230,8.324,1.604
1,231,8.118,1.709
1,232,7.912,1.814
1,233,7.706,1.918
1,234,7.5,2.023
1,235,7.295,2.128
1,236,7.089,2.232
1,237,6.883,2.337
1,238,6.677,2.442
1,239,6.471,2.546
1,240,6.265,2.651
1,241,6.059,2.756
1,242,5.853,2.86
1,243,5.647,2.965
1,244,5.442,3.07
1,245,5.236,3.174
1,246,5.03,3.279
1,247,4.824,3.384
1,248,4.618,3.488
1,249,4.412,3.593
1,250,4.206,3.698
1,251,4.0,3.802
1,252,3.794,3.907
1,253,3.588,4.012
1,254,3.383,4.116
1,255,3.177,4.221
1,256,2.971,4.326
1,257,2.765,4.43
1,258,2.559,4.535
1,259,2.353,4.639
1,260,2.147,4.744
1,261,1.941,4.849
1,262,1.735,4.953
1,263,1.529,5.058
1,264,1.324,5.163
1,265,1.118,5.267
1,266,0.912,5.372
1,267,0.706,5.477
1,268,0.5,5.581
1,269,0.294,5.686
1,270,0.5,5.791
1,271,0.706,5.895
1,272,0.912,6.0
1,273,1.118,6.105
1,274,1.324,6.209
1,275,1.529,6.314
1,276,1.735,6.419
1,277,1.941,6.523
1,278,2.147,6.628
1,279,2.353,6.733
1,280,2.559,6.837
1,281,2.765,6.942
1,282,2.971,7.047
1,283,3.177,7.151
1,284,3.383,7.256
1,285,3.588,7.361
1,286,3.794,7.465
1,287,4.0,7.57
1,288,4.206,7.465
1,289,4.412,7.361
1,290,4.618,7.256
1,291,4.824,7.151
1,292,5.03,7.047
1,293,5.236,6.942
1,294,5.442,6.837
1,295,5.647,6.733
1,296,5.853,6.628
1,297,6.059,6.523
1,298,6.265,6.419
1,299,6.471,6.314
1,300,6.677,6.209
1,301,6.883,6.105
1,302,7.089,6.0
1,303,7.295,5.895
1,304,7.5,5.791
1,305,7.706,5.686
1,306,7.912,5.581
1,307,8.118,5.477
1,308,8.324,5.372
1,309,8.53,5.267
1,310,8.736,5.163
1,311,8.942,5.058
1,312,9.148,4.953
1,313,9.354,4.849
1,314,9.559,4.744
1,315,9.354,4.639
1,316,9.148,4.535
1,317,8.942,4.43
1,318,8.736,4.326
1,319,8.53,4.221
1,320,8.324,4.116
1,321,8.118,4.012
1,322,7.912,3.907
1,323,7.706,3.802
1,324,7.5,3.698
1,325,7.295,3.593
1,326,7.089,3.488
1,327,6.883,3.384
1,328,6.677,3.279
1,329,6.471,3.174
1,330,6.265,3.07
1,331,6.059,2.965
1,332,5.853,2.86
1,333,5.647,2.756
1,334,5.442,2.651
1,335,5.236,2.546
1,336,5.03,2.442
1,337,4.824,2.337
1,338,4.618,2.232
1,339,4.412,2.128
1,340,4.206,2.023
1,341,4.0,1.918
1,342,3.794,1.814
1,343,3.588,1.709
1,344,3.383,1.604
1,345,3.177,1.5
1,346,2.971,1.395
1,347,2.765,1.291
1,348,2.559,1.186
1,349,2.353,1.081
1,350,2.147,0.977
1,351,1.941,0.872
1,352,1.735,0.767
1,353,1.529,0.663
1,354,1.324,0.558
1,355,1.118,0.453
1,356,0.912,0.558
1,357,0.706,0.663
1,358,0.5,0.767
1,359,0.294,0.872
1,360,0.5,0.977
1,361,0.706,1.081
1,362,0.912,1.186
1,363,1.118,1.291
1,364,1.324,1.395
1,365,1.529,1.5
1,366,1.735,1.604
1,367,1.941,1.709
1,368,2.147,1.814
1,369,2.353,1.918
1,370,2.559,2.023
1,371,2.765,2.128
1,372,2.971,2.232
1,373,3.177,2.337
1,374,3.383,2.442
1,375,3.588,2.546
1,376,3.794,2.651
1,377,4.0,2.756
1,378,4.206,2.86
1,379,4.412,2.965
1,380,4.618,3.07
1,381,4.824,3.174
1,382,5.03,3.279
1,383,5.236,3.384
1,384,5.442,3.488
1,385,5.647,3.593
1,386,5.853,3.698
1,387,6.059,3.802
1,388,6.265,3.907
1,389,6.471,4.012
1,390,6.677,4.116
1,391,6.883,4.221
1,392,7.089,4.326
1,393,7.295,4.43
1,394,7.5,4.535
1,395,7.706,4.639
1,396,7.912,4.744
1,397,8.118,4.849
1,398,8.324,4.953
1,399,8.53,5.058
1,400,8.736,5.163
1,401,8.942,5.267
1,402,9.148,5.372
1,403,9.354,5.477
1,404,9.559,5.581
1,405,9.354,5.686
1,406,9.148,5.791
1,407,8.942,5.895
1,408,8.736,6.0
1,409,8.53,6.105
1,410,8.324,6.209
1,411,8.118,6.314
1,412,7.912,6.419
1,413,7.706,6.523
1,414,7.5,6.628
1,415,7.295,6.733
1,416,7.089,6.837
1,417,6.883,6.942
1,418,6.677,7.047
1,419,6.471,7.151
1,420,6.265,7.256
1,421,6.059,7.361
1,422,5.853,7.465
1,423,5.647,7.57
1,424,5.442,7.465
1,425,5.236,7.361
1,426,5.03,7.256
1,427,4.824,7.151
1,428,4.618,7.047
1,429,4.412,6.942
1,430,4.206,6.837
1,431,4.0,6.733
1,432,3.794,6.628
1,433,3.588,6.523
1,434,3.383,6.419
1,435,3.177,6.314
1,436,2.971,6.209
1,437,2.765,6.105
1,438,2.559,6.0
1,439,2.353,5.895
1,440,2.147,5.791
1,441,1.941,5.686
1,442,1.735,5.581
1,443,1.529,5.477
1,444,1.324,5.372
1,445,1.118,5.267
1,446,0.912,5.163
1,447,0.706,5.058
1,448,0.5,4.953
1,449,0.294,4.849
1,450,0.5,4.744
1,451,0.706,4.639
1,452,0.912,4.535
1,453,1.118,4.43
1,454,1.324,4.326
1,455,1.529,4.221
1,456,1.735,4.116
1,457,1.941,4.012
1,458,2.147,3.907
1,459,2.353,3.802
1,460,2.559,3.698
1,461,2.765,3.593
1,462,2.971,3.488
1,463,3.177,3.384
1,464,3.383,3.279
1,465,3.588,3.174
1,466,3.794,3.07
1,467,4.0,2.965
1,468,4.206,2.86
1,469,4.412,2.756
1,470,4.618,2.651
1,471,4.824,2.546
1,472,5.03,2.442
1,473,5.236,2.337
1,474,5.442,2.232
1,475,5.647,2.128
1,476,5.853,2.023
1,477,6.059,1.918
1,478,6.265,1.814
1,479,6.471,1.709
1,480,6.677,1.604
1,481,6.883,1.5
1,482,7.089,1.395
1,483,7.295,1.291
1,484,7.5,1.186
1,485,7.706,1.081
1,486,7.912,0.977
1,487,8.118,0.872
1,488,8.324,0.767
1,489,8.53,0.663
1,490,8.736,0.558
1,491,8.942,0.453
1,492,9.148,0.558
1,493,9.354,0.663
1,494,9.559,0.767
1,495,9.354,0.872
1,496,9.148,0.977
1,497,8.942,1.081
1,498,8.736,1.186
1,499,8.53,1.291
1,500,8.324,1.395
1,501,8.118,1.5
1,502,7.912,1.604
1,503,7.706,1.709
1,504,7.5,1.814
1,505,7.295,1.918
1,506,7.089,2.023
1,507,6.883,2.128
1,508,6.677,2.232
1,509,6.471,2.337
1,510,6.265,2.442
1,511,6.059,2.546
1,512,5.853,2.651
1,513,5.647,2.756
1,514,5.442,2.86
1,515,5.236,2.965
1,516,5.03,3.07
1,517,4.824,3.174
1,518,4.618,3.279
1,519,4.412,3.384
1,520,4.206,3.488
1,521,4.0,3.593
1,522,3.794,3.698
1,523,3.588,3.802
1,524,3.383,3.907
1,525,3.177,4.012
1,526,2.971,4.116
1,527,2.765,4.221
1,528,2.559,4.326
1,529,2.353,4.43
1,530,2.147,4.535
1,531,1.941,4.639
1,532,1.735,4.744
1,533,1.529,4.849
1,534,1.324,4.953
1,535,1.118,5.058
1,536,0.912,5.163
1,537,0.706,5.267
1,538,0.5,5.372
1,539,0.294,5.477
1,540,0.5,5.581
1,541,0.706,5.686
1,542,0.912,5.791
1,543,1.118,5.895
1,544,1.324,6.0
1,545,1.529,6.105
1,546,1.735,6.209
1,547,1.941,6.314
1,548,2.147,6.419
1,549,2.353,6.523
1,550,2.559,6.628
1,551,2.765,6.733
1,552,2.971,6.837
1,553,3.177,6.942
1,554,3.383,7.047
1,555,3.588,7.151
1,556,3.794,7.256
1,557,4.0,7.361
1,558,4.206,7.465
1,559,4.412,7.57
1,560,4.618,7.465
1,561,4.824,7.361
1,562,5.03,7.256
1,563,5.236,7.151
1,564,5.442,7.047
1,565,5.647,6.942
1,566,5.853,6.837
1,567,6.059,6.733
1,568,6.265,6.628
1,569,6.471,6.523
1,570,6.677,6.419
1,571,6.883,6.314
1,572,7.089,6.209
1,573,7.295,6.105
1,574,7.5,6.0
1,575,7.706,5.895
1,576,7.912,5.791
1,577,8.118,5.686
1,578,8.324,5.581
1,579,8.53,5.477
1,580,8.736,5.372
1,581,8.942,5.267
1,582,9.148,5.163
1,583,9.354,5.058
1,584,9.559,4.953
1,585,9.354,4.849
1,586,9.148,4.744
1,587,8.942,4.639
1,588,8.736,4.535
1,589,8.53,4.43
1,590,8.324,4.326
1,591,8.118,4.221
1,592,7.912,4.116
1,593,7.706,4.012
1,594,7.5,3.907
1,595,7.295,3.802
1,596,7.089,3.698
1,597,6.883,3.593
1,598,6.677,3.488
1,599,6.471,3.384
1,600,6.265,3.279
1,601,6.059,3.174
1,602,5.853,3.07
1,603,5.647,2.965
1,604,5.442,2.86
1,605,5.236,2.756
1,606,5.03,2.651
1,607,4.824,2.546
1,608,4.618,2.442
1,609,4.412,2.337
1,610,4.206,2.232
1,611,4.0,2.128
1,612,3.794,2.023
1,613,3.588,1.918
1,614,3.383,1.814
1,615,3.177,1.709
1,616,2.971,1.604
1,617,2.765,1.5
1,618,2.559,1.395
1,619,2.353,1.291
1,620,2.147,1.186
1,621,1.941,1.081
1,622,1.735,0.977
1,623,1.529,0.872
1,624,1.324,0.767
1,625,1.118,0.663
1,626,0.912,0.558
1,627,0.706,0.453
1,628,0.5,0.558
1,629,0.294,0.663
1,630,0.5,0.767
1,631,0.706,0.872
1,632,0.912,0.977
1,633,1.118,1.081
1,634,1.324,1.186
1,635,1.529,1.291
1,636,1.735,1.395
1,637,1.941,1.5
1,638,2.147,1.604
1,639,2.353,1.709
1,640,2.559,1.814
1,641,2.765,1.918
1,642,2.971,2.023
1,643,3.177,2.128
1,644,3.383,2.232
1,645,3.588,2.337
1,646,3.794,2.442
1,647,4.0,2.546
1,648,4.206,2.651
1,649,4.412,2.756
1,650,4.618,2.86
1,651,4.824,2.965
1,652,5.03,3.07
1,653,5.236,3.174
1,654,5.442,3.279
1,655,5.647,3.384
1,656,5.853,3.488
1,657,6.059,3.593
1,658,6.265,3.698
1,659,6.471,3.802
1,660,6.677,3.907
1,661,6.883,4.012
1,662,7.089,4.116
1,663,7.295,4.221
1,664,7.5,4.326
1,665,7.706,4.43
1,666,7.912,4.535
1,667,8.118,4.639
1,668,8.324,4.744
1,669,8.53,4.849
1,670,8.736,4.953
1,671,8.942,5.058
1,672,9.148,5.163
1,673,9.354,5.267
1,674,9.559,5.372
1,675,9.354,5.477
1,676,9.148,5.581
1,677,8.942,5.686
1,678,8.736,5.791
1,679,8.53,5.895
1,680,8.324,6.0
1,681,8.118,6.105
1,682,7.912,6.209
1,683,7.706,6.314
1,684,7.5,6.419
1,685,7.295,6.523
1,686,7.089,6.628
1,687,6.883,6.733
1,688,6.677,6.837
1,689,6.471,6.942
1,690,6.265,7.047
1,691,6.059,7.151
1,692,5.853,7.256
1,693,5.647,7.361
1,694,5.442,7.465
1,695,5.236,7.57
1,696,5.03,7.465
1,697,4.824,7.361
1,698,4.618,7.256
1,699,4.412,7.151
1,700,4.206,7.047
1,701,4.0,6.942
1,702,3.794,6.837
1,703,3.588,6.733
1,704,3.383,6.628
1,705,3.177,6.523
1,706,2.971,6.419
1,707,2.765,6.314
1,708,2.559,6.209
1,709,2.353,6.105
1,710,2.147,6.0
1,711,1.941,5.895
1,712,1.735,5.791
1,713,1.529,5.686
1,714,1.324,5.581
1,715,1.118,5.477
1,716,0.912,5.372
1,717,0.706,5.267
1,718,0.5,5.163
1,719,0.294,5.058
1,720,0.5,4.953
1,721,0.706,4.849
1,722,0.912,4.744
1,723,1.118,4.639
1,724,1.324,4.535
1,725,1.529,4.43
1,726,1.735,4.326
1,727,1.941,4.221
1,728,2.147,4.116
1,729,2.353,4.012
1,730,2.559,3.907
1,731,2.765,3.802
1,732,2.971,3.698
1,733,3.177,3.593
1,734,3.383,3.488
